4,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,No,INO-4800,,Inovio Pharmaceuticals Inc.; Beijing Advaccine Biotechnology,Vaccine - Prophylactic,CEPI,US; China,Other,Others,New,Ongoing,,,,,,,,,,,,,,,,,1,,30,Yes,,U.S.,,,,,,,,,
5,Yes,INO-4800,,,,http://ir.inovio.com/news-and-media/news/press-release-details/2020/Inovio-Selected-by-CEPI-to-Develop-Vaccine-Against-New-Coronavirus/default.aspx,,,,,,,,,,,,,,,,,,,,,,https://www.precisionvaccinations.com/vaccines/ino-4800-dna-coronavirus-vaccine,,,,,,,,,,,,,,
6,No,,,Janssen,Vaccine - Prophylactic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,No,,,Sanofi; BARDA,Vaccine - Prophylactic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,No,Sarilumab,Kevzara,Regeneron; HHS,Therapeutic,BARDA,USA,Protein-based (including monoclonal antibodies),Monoclonal antibodies,New,Ongoing,,,Phase 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Yes,,,,,  https://www.hhs.gov/about/news/2020/03/21/hhs-funds-phase-2-3-clinical-trial-for-potential-treatment-for-covid-19.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,No,,,Vaxart; Emergent,Vaccine - Prophylactic,,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Yes,,,,,https://investors.emergentbiosolutions.com/news-releases/news-release-details/emergent-biosolutions-signs-development-and-manufacturing-0?field_nir_news_date_value%5Bmin%5D=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,No,,,University of Queensland,Vaccine - Prophylactic,,UK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Yes,,,,,https://www.abc.net.au/news/2020-03-22/coronavirus-vaccine-funding-university-queensland-cases/12079184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,No,,,International Vaccine Centre; University of Saskatchewan,Vaccine - Prophylactic,,Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Yes,,,,,https://research.usask.ca/our-impact/highlights/research-success/2020/03/news-vido-intervac-led-research-team-at-usask-awarded-almost-1m-to-fight-new-coronavirus1.php,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,No,ChAdOx1,,Jenner Institute-University of Oxford,Vaccine - Prophylactic,,UK,,,,,Recombinant Protein-based,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Yes,ChAdOx1,,https://www.ovg.ox.ac.uk/news/covid-19-vaccine-development,,,,,,,,,,,,,,,,,,,,,,,,https://www.jackfm.co.uk/news/oxfordshire-news/oxford-uni-clinical-trials-for-covid-19-vaccine-could-begin-next-month/,,,,,,,,,,,,,,
13,No,,,National Institute of Virology-Pune,Vaccine - Prophylactic,,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,No,,,Chinese Center for Disease Control and Prevention; Tongji University School of Medicine; Stermirna Therapeutics Co. Ltd,Vaccine - Prophylactic,,China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Yes,,,http://www.xinhuanet.com/english/2020-02/10/c_138771569.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,No,DelNS1-SARS-CoV2-RBD LAIV,,University of Hong Kong,Vaccine - Prophylactic,CEPI,Hong Kong,,,,,Recombinant Protein-based,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Yes,DelNS1-SARS-CoV2-RBD LAIV,,https://fightcovid19.hku.hk/hku-state-key-laboratory-for-emerging-infectious-diseases-joins-global-effort-to-develop-covid-19-vaccine/,,https://homelandprepnews.com/stories/46064-cepi-invests-620000-into-potential-covid-19-vaccine-from-university-of-hong-kong/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,No,,,CureVac AG,Vaccine - Prophylactic,CEPI; European Commission,Germany,,,,,mRNA-based vaccine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Yes,,,https://www.curevac.com/news/curevac-focuses-on-the-development-of-mrna-based-coronavirus-vaccine-to-protect-people-worldwide,,https://www.curevac.com/news/curevac-and-cepi-extend-their-cooperation-to-develop-a-vaccine-against-coronavirus-ncov-2019; https://www.europeanpharmaceuticalreview.com/news/115517/ec-offers-e80m-to-curevac-for-covid-19-vaccine-development/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,No,Ad5-nCoV,,Jiangsu Provincial Center for Disease Control and Prevention; Institute of Biotechnology - Academy of Military Medical Sciences - PLA of China; CanSino Biologics Inc.,Vaccine - Prophylactic,Ministry of Science and Technology of China,China,,,,,Recombinant Protein-based,,,,,,,,,,,,,,,,1,,108,Yes,,Wuhan Rest Center - Chinese People's Armed Police Force; Tongji Hospital -  Tongji Medical College -  Huazhong University of Science and Technology,,,,,,,,,
17,Yes,Ad5-nCoV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,No,,,GeoVax Labs Inc.,Vaccine - Prophylactic,"NIH
",USA,,,,,,,,,,,3/18/2020,,,,,,,,,,,,,,,,,,,,,,,,
18,Yes,,,https://www.geovax.com/news/geovax-progresses-in-coronavirus-covid-19-vaccine-development-program,,https://www.geovax.com/investors,,,,,,,,,,,,https://www.geovax.com/news/geovax-progresses-in-coronavirus-covid-19-vaccine-development-program,,,,,,,,,,,,,,,,,,,,,,,,
19,No,INO-4700,,Inovio Pharmaceuticals Inc.; GeneOne Life Science,Vaccine - Prophylactic,CEPI ,USA,,,,Ongoing,,,,,1/10/2020,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Yes,INO-4700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,No,,,Medicago,Vaccine - Prophylactic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,No,,,Altimmune,Vaccine - Prophylactic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,No,Avian Coronavirus Infectious Bronchitis Virus (IBV) vaccine,,MIGAL Research Institute,Vaccine - Prophylactic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Yes,Avian Coronavirus Infectious Bronchitis Virus (IBV) vaccine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,No,TNX-1800,,Tonix Pharmaceuticals,Vaccine - Prophylactic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Yes,TNX-1800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,No,Recombinant subunit vaccine,,Clover Biopharmaceuticals,Vaccine - Prophylactic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,No,Linear DNA Vaccine,,Applied DNA Sciences; Takis Biotech,Vaccine - Prophylactic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Yes,Linear DNA Vaccine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,No,,,Novavax,Vaccine - Prophylactic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,No,,,Predictive Oncology,Vaccine - Prophylactic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,No,,,Integral Molecular,Vaccine - Prophylactic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,No,,,AJ Vaccines,Vaccine - Prophylactic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,No,remdesivir,,Gilead,Therapeutic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Yes,remdesivir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,No,lopinavir ,,AbbVie,Therapeutic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Yes,lopinavir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,No,Kevzara,,Sanofi; Regeneron,Therapeutic,US department of health and human services,USA,Protein-based (including monoclonal antibodies),Monoclonal antibodies,Repurposed-Approved,Ongoing,,,,,NA,NA,NA,NA,NA,NA,Ongoing; started: 03/16/2020,Ongoing; started: 03/16/2020,,,,,3-Feb,severe or critical COVID-19,400,No,16,USA,,,,,,,,,
32,Yes,Kevzara,,http://www.news.sanofi.us/2020-03-16-Sanofi-and-Regeneron-begin-global-Kevzara-R-sarilumab-clinical-trial-program-in-patients-with-severe-COVID-19,http://www.news.sanofi.us/2020-03-16-Sanofi-and-Regeneron-begin-global-Kevzara-R-sarilumab-clinical-trial-program-in-patients-with-severe-COVID-19,https://www.hhs.gov/about/news/2020/03/21/hhs-funds-phase-2-3-clinical-trial-for-potential-treatment-for-covid-19.html,http://www.news.sanofi.us/2020-03-16-Sanofi-and-Regeneron-begin-global-Kevzara-R-sarilumab-clinical-trial-program-in-patients-with-severe-COVID-19,https://www.drugbank.ca/drugs/DB11767,https://www.drugbank.ca/drugs/DB11767,https://www.drugbank.ca/drugs/DB11767,http://www.news.sanofi.us/2020-03-16-Sanofi-and-Regeneron-begin-global-Kevzara-R-sarilumab-clinical-trial-program-in-patients-with-severe-COVID-19,,,,,,,,,,,https://www.clinicaltrials.gov/ct2/show/NCT04315298,,,,,,https://www.clinicaltrials.gov/ct2/show/NCT04315298,https://www.clinicaltrials.gov/ct2/show/NCT04315299,https://www.clinicaltrials.gov/ct2/show/NCT04315300,https://www.clinicaltrials.gov/ct2/show/NCT04315301,http://www.news.sanofi.us/2020-03-16-Sanofi-and-Regeneron-begin-global-Kevzara-R-sarilumab-clinical-trial-program-in-patients-with-severe-COVID-19,http://www.news.sanofi.us/2020-03-16-Sanofi-and-Regeneron-begin-global-Kevzara-R-sarilumab-clinical-trial-program-in-patients-with-severe-COVID-19,https://www.clinicaltrials.gov/ct2/show/NCT04315298,https://www.clinicaltrials.gov/ct2/show/NCT04315299,https://www.clinicaltrials.gov/ct2/show/NCT04315300,,,,,,
33,No,hydroxycholoroquine ,,*University of Minnesota?,Therapeutic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Yes,hydroxycholoroquine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,No,Favilavir,,,Therapeutic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Yes,Favilavir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,No,TJM2 ,,I-Mab Biopharma,Therapeutic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Yes,TJM2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,No,AT-100,,Airway Therapeutics,Therapeutic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Yes,AT-100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,No,TZLS-501,,Tiziana Life Sciences,Therapeutic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Yes,TZLS-501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,No,OYA1,,OyaGen,Therapeutic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Yes,OYA1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,No,BPI-002,,BeyondSpring ,Therapeutic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Yes,BPI-002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,No,NP-120 (Ifenprodil),,Algernon Pharmaceuticals,Therapeutic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Yes,NP-120 (Ifenprodil),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,No,APN01,,University of British Columbia; APEIRON Biologics,Therapeutic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Yes,APN01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,No,Brilacidin,,Innovation Pharmaceuticals,Therapeutic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Yes,Brilacidin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,No,leronlimab ,,CytoDyn,Therapeutic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,Yes,leronlimab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,No,BXT-25,,BIOXYTRAN,Therapeutic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,Yes,BXT-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,No,Actemra,,Roche,Therapeutic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Yes,Actemra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,No,Galidesivir,,Biocryst Pharma,Therapeutic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,Yes,Galidesivir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,No,REGN3048-3051,,Regeneron,Therapeutic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Yes,REGN3048-3051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,No,SNG001,,Synairgen Research,Therapeutic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Yes,SNG001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,No,AmnioBoost,,Lattice Biologics,Therapeutic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Yes,AmnioBoost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,No,,,Enanta Pharmaceuticals,Therapeutic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,No,,,Emergent BioSolutions,Therapeutic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,No,,,CEL-SCI,Therapeutic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,No,,,Takeda Pharmaceutical Company,Therapeutic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,No,,,Pfizer,Therapeutic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,No,,,Mateon Therapeutics,Therapeutic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,No,,,Columbia University,Therapeutic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,No,,,Southwest Research Institute,Therapeutic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,No,,,NanoViricides,Therapeutic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,No,,,Vir Biotechnology,Therapeutic,Wuxi; Biogen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,No,,,Alnylam; Vir Biotechnology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,No,,,Sirnaomics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,No,,,Apeiron Biologics,,,,,,,,Recombinant Protein-based,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,No,,,AbCellera Biologics,,Eli Lilly,,,,,,Monoclonal antibodies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,No,,,Beijing Defengrei Biotechnology,,,,,,,,Monoclonal antibodies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,No,,,EUSA Pharma,,,,,,,,Monoclonal antibodies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,No,,,Harbour Biomed,,,,,,,,Monoclonal antibodies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,No,,,ImmunoPrecise Antibodies,,,,,,,,Monoclonal antibodies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,No,,,InflaRx,,,,,,,,Monoclonal antibodies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,No,,,Pharmamar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,No,,,Ascletis Pharma,Therapeutic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,No,,,Arcturus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Legend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Sponsor-sourced Information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Media-sourced Information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Our best guesses or unreputable source (highly uncertain),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,NOTES/COMMENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Data Sources,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Manual data entry from press releases; media articles or social media,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,clinicaltrials.gov API,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Functionality Needed and Nice-to-haves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Necessary,,Visitors can provide updates/corrections/feedback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Necessary,,Non-technical admin can make updates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Nice-to-have,,Visualizations of timelines; both to-date and projections,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Nice-to-have,,"""In the news"": news items pulled automatically from google news through keywords or user-submitted; either by asset or one big rolling list",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Nice-to-have,,Chart pulling from Clinicaltrials.gov showing upcoming; recruiting; ongoing; completed studies on Coronavirus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Nice-to-have,,Map pulling from ongoing clinical study site locations (column T) to show which hospitals are actively conducting research,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Nice-to-have,,Message board with moderation functionality,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Nice-to-have,,"""Claim this asset"" for sponsors to provide their own updates",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Nice-to-have,,Pop-up explainers for milestones.  I've added descriptors in the notes for each milestone in excel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Nice-to-have,,Stock price information for public company sponsors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Explanation; Disclaimers and Footer Information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Please note that while we have tried to capture information from the best sources and stay as up-to-date as possible; the information below might not be accurate and should not considered offical or definitive information ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,The milestone are ordered in a sequence that approximates the natural progression of vaccine development; but certain activities can be done in parallel or out-of-order or can be skipped entirely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Any estimates for when milestones will be started or completed are estimates that should not be considered offical or definitive information; unless we indicate the information came directly from the sponsor.  Even then please note these still estimates and delays are common in clinical development.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
